C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008_IntroMethod\bin\Debug\net6.0\Examples008_IntroMethod.exe
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008_IntroMethod\bin\Debug\net6.0\Examples008_IntroMethod.deps.json
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008_IntroMethod\bin\Debug\net6.0\Examples008_IntroMethod.runtimeconfig.json
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008_IntroMethod\bin\Debug\net6.0\Examples008_IntroMethod.dll
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008_IntroMethod\bin\Debug\net6.0\Examples008_IntroMethod.pdb
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008_IntroMethod\obj\Debug\net6.0\Examples008_IntroMethod.csproj.AssemblyReference.cache
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008_IntroMethod\obj\Debug\net6.0\Examples008_IntroMethod.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008_IntroMethod\obj\Debug\net6.0\Examples008_IntroMethod.AssemblyInfoInputs.cache
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008_IntroMethod\obj\Debug\net6.0\Examples008_IntroMethod.AssemblyInfo.cs
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008_IntroMethod\obj\Debug\net6.0\Examples008_IntroMethod.csproj.CoreCompileInputs.cache
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008_IntroMethod\obj\Debug\net6.0\Examples008_IntroMethod.dll
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008_IntroMethod\obj\Debug\net6.0\refint\Examples008_IntroMethod.dll
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008_IntroMethod\obj\Debug\net6.0\Examples008_IntroMethod.pdb
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008_IntroMethod\obj\Debug\net6.0\Examples008_IntroMethod.genruntimeconfig.cache
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008_IntroMethod\obj\Debug\net6.0\ref\Examples008_IntroMethod.dll
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008 v.2\obj\Debug\net6.0\Examples008_IntroMethod.csproj.AssemblyReference.cache
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008 v.2\obj\Debug\net6.0\Examples008_IntroMethod.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008 v.2\obj\Debug\net6.0\Examples008_IntroMethod.AssemblyInfoInputs.cache
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008 v.2\obj\Debug\net6.0\Examples008_IntroMethod.AssemblyInfo.cs
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008 v.2\obj\Debug\net6.0\Examples008_IntroMethod.csproj.CoreCompileInputs.cache
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008 v.2\obj\Debug\net6.0\Examples008_IntroMethod.dll
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008 v.2\obj\Debug\net6.0\refint\Examples008_IntroMethod.dll
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008 v.2\obj\Debug\net6.0\Examples008_IntroMethod.pdb
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008 v.2\bin\Debug\net6.0\Examples008_IntroMethod.exe
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008 v.2\bin\Debug\net6.0\Examples008_IntroMethod.deps.json
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008 v.2\bin\Debug\net6.0\Examples008_IntroMethod.runtimeconfig.json
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008 v.2\bin\Debug\net6.0\Examples008_IntroMethod.dll
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008 v.2\bin\Debug\net6.0\Examples008_IntroMethod.pdb
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008 v.2\obj\Debug\net6.0\Examples008_IntroMethod.genruntimeconfig.cache
C:\Users\ЖиНа\Desktop\НИКИТА УЧЕБА\Introduction to programming languages\Exmpls\Examples008 v.2\obj\Debug\net6.0\ref\Examples008_IntroMethod.dll
